frame_index,frame_name,track_id,kpt_5_x,kpt_5_y,kpt_6_x,kpt_6_y,kpt_7_x,kpt_7_y,kpt_8_x,kpt_8_y,kpt_9_x,kpt_9_y,kpt_10_x,kpt_10_y,kpt_11_x,kpt_11_y,kpt_12_x,kpt_12_y,kpt_13_x,kpt_13_y,kpt_14_x,kpt_14_y,kpt_15_x,kpt_15_y,kpt_16_x,kpt_16_y
0,0001.jpg,0,618.8134765625,345.54949951171875,665.6220703125,346.57733154296875,626.3776245117188,390.01025390625,693.6351928710938,394.3043212890625,656.6759033203125,428.5697021484375,710.8701782226562,435.566162109375,617.5425415039062,449.3455810546875,640.382568359375,451.39874267578125,668.782470703125,531.8194580078125,644.5862426757812,533.3922729492188,673.47412109375,595.3980712890625,591.4570922851562,600.1256103515625
1,0002.jpg,0,618.1448974609375,342.27288818359375,660.6165161132812,344.01397705078125,629.0641479492188,386.28704833984375,688.9739990234375,393.171142578125,660.70263671875,425.32916259765625,709.2068481445312,435.29278564453125,619.0693969726562,447.3591003417969,639.2488403320312,449.7134704589844,667.7484130859375,531.1942138671875,642.97314453125,532.8329467773438,674.0537109375,595.9288330078125,590.3626098632812,600.5205078125
2,0003.jpg,0,617.4607543945312,339.85174560546875,656.84375,342.282470703125,629.2295532226562,384.99853515625,686.2025146484375,393.4017333984375,662.3916015625,424.1483154296875,707.5853881835938,435.68011474609375,620.3202514648438,446.36541748046875,638.4444580078125,449.14654541015625,669.3981323242188,529.1266479492188,641.6930541992188,531.692138671875,675.4923095703125,594.4295043945312,590.5614013671875,600.324951171875
3,0004.jpg,0,616.8109130859375,337.43792724609375,652.6323852539062,341.4239501953125,630.1197509765625,382.42230224609375,684.6298217773438,392.5675048828125,666.1685791015625,423.61968994140625,709.4702758789062,434.032470703125,622.7716064453125,446.25390625,638.2117309570312,450.0281066894531,672.8403930664062,527.489013671875,641.246826171875,532.0536499023438,677.67236328125,591.6881103515625,590.377685546875,599.971923828125
4,0005.jpg,0,615.5700073242188,339.03289794921875,649.5477294921875,342.41827392578125,627.779296875,384.8482360839844,683.503173828125,393.1299743652344,667.3153076171875,425.398681640625,713.2398071289062,433.3088684082031,623.8035888671875,446.7693786621094,637.8093872070312,450.72918701171875,674.273193359375,527.738525390625,640.271728515625,533.0053100585938,679.3689575195312,591.39599609375,591.7369384765625,600.7649536132812
5,0006.jpg,0,614.850341796875,340.73480224609375,648.1519775390625,343.84075927734375,633.4140014648438,386.14617919921875,686.465576171875,393.45648193359375,675.8043823242188,424.5573425292969,721.3597412109375,429.6081237792969,624.9092407226562,447.87945556640625,638.447509765625,451.8663024902344,675.4968872070312,529.0948486328125,642.641357421875,533.95361328125,681.4931030273438,593.328125,594.0995483398438,601.2527465820312
6,0007.jpg,0,624.2727661132812,344.3655700683594,639.1373291015625,347.11566162109375,660.7787475585938,386.3767395019531,673.2326049804688,399.69854736328125,716.3630981445312,410.8422546386719,725.239013671875,422.51416015625,633.1715698242188,453.66400146484375,637.032470703125,456.4403076171875,671.2789306640625,528.9520263671875,641.4931640625,533.630615234375,671.8348388671875,597.197998046875,593.7395629882812,605.6119384765625
7,0008.jpg,0,619.56103515625,336.83160400390625,641.636474609375,341.3357849121094,637.3695068359375,383.1866149902344,676.9464721679688,396.7119445800781,679.4178466796875,423.66339111328125,707.7432250976562,437.6326904296875,632.9603271484375,444.18975830078125,639.4607543945312,449.085693359375,687.7400512695312,522.7900390625,647.1043090820312,529.3607177734375,687.2628784179688,591.5401611328125,596.0993041992188,601.9265747070312
8,0009.jpg,0,623.531005859375,335.531494140625,639.0350952148438,341.3822937011719,637.084716796875,383.47607421875,673.7742309570312,398.82183837890625,681.2879028320312,426.649658203125,705.8179321289062,438.97198486328125,637.84765625,445.9833068847656,640.6204833984375,451.41070556640625,692.0726318359375,520.8917236328125,649.9137573242188,529.2413330078125,689.116943359375,593.77294921875,600.13232421875,606.3284912109375
9,0010.jpg,0,637.221923828125,337.72283935546875,638.0642700195312,348.37725830078125,675.83984375,343.50018310546875,671.4016723632812,399.6806945800781,728.6449584960938,330.1540832519531,718.79345703125,428.4729919433594,649.0562744140625,446.31195068359375,643.8046875,452.2392578125,693.2494506835938,520.5613403320312,653.529541015625,529.047119140625,679.6371459960938,591.2506103515625,606.6282958984375,606.185791015625
10,0011.jpg,0,648.8067016601562,329.5748291015625,639.09375,350.67828369140625,689.8590087890625,319.4876708984375,671.3486938476562,408.69537353515625,742.8763427734375,295.6822509765625,722.20947265625,439.53228759765625,659.7398681640625,442.85614013671875,647.4000854492188,452.67767333984375,702.75634765625,516.5572509765625,661.4042358398438,529.294677734375,687.1524047851562,587.6436157226562,613.0352172851562,606.0068969726562
11,0012.jpg,0,654.0370483398438,329.5162353515625,643.7687377929688,353.69879150390625,688.9779052734375,309.54736328125,678.2445068359375,407.3598937988281,728.4996337890625,284.6509094238281,724.7127075195312,438.59588623046875,666.6111450195312,443.41986083984375,652.9063110351562,453.682373046875,707.2922973632812,517.9564208984375,661.6990966796875,531.1838989257812,688.260009765625,590.1517333984375,613.088134765625,607.948486328125
12,0013.jpg,0,656.045166015625,331.04095458984375,647.0419311523438,356.5654602050781,683.9521484375,307.8583984375,678.5787963867188,410.2108459472656,710.8905639648438,280.2566833496094,723.5328979492188,441.0254211425781,671.73681640625,445.50860595703125,658.641357421875,455.9468078613281,712.076171875,520.8321533203125,670.189697265625,532.6907348632812,686.7498779296875,592.21142578125,614.7811889648438,606.5492553710938
13,0014.jpg,0,660.4819946289062,330.3758544921875,648.4492797851562,363.03594970703125,685.4522094726562,290.8473815917969,682.8659057617188,416.51446533203125,704.701904296875,247.34576416015625,726.5208740234375,443.1746520996094,675.9304809570312,448.3385925292969,660.4240112304688,460.7395324707031,716.669921875,522.0963745117188,674.0947875976562,535.13720703125,685.6878051757812,591.688720703125,614.0965576171875,606.8541259765625
14,0015.jpg,0,660.5424194335938,334.44769287109375,655.8572387695312,363.3544616699219,682.9176635742188,300.791748046875,681.218994140625,415.8926086425781,698.2622680664062,265.50469970703125,726.9882202148438,443.54669189453125,678.8723754882812,449.5487060546875,667.7767944335938,460.74981689453125,721.066162109375,523.7498779296875,681.888671875,534.0300903320312,693.0418701171875,592.4884643554688,612.7188720703125,602.416015625
15,0016.jpg,0,667.6860961914062,344.76824951171875,661.0225219726562,372.18865966796875,680.3370971679688,320.109619140625,690.3616333007812,428.8533630371094,691.1893310546875,284.02667236328125,724.9019165039062,448.6473693847656,688.0008544921875,456.3755187988281,675.0171508789062,466.745849609375,733.5478515625,529.6090087890625,689.27490234375,539.141357421875,699.0103759765625,590.9426879882812,620.4710693359375,601.4354248046875
16,0017.jpg,0,664.8633422851562,341.0390625,657.2552490234375,370.85662841796875,690.094482421875,304.7236328125,678.206298828125,423.1075439453125,689.7589111328125,260.4648742675781,722.0278930664062,446.8382263183594,692.0772094726562,453.5616149902344,684.021728515625,465.38970947265625,720.1464233398438,526.3280029296875,715.46240234375,534.5287475585938,685.759765625,586.65234375,665.4027099609375,591.5820922851562
17,0018.jpg,0,667.7991943359375,333.41851806640625,661.353515625,373.4649658203125,687.5520629882812,283.889892578125,683.4949340820312,425.6999206542969,678.45263671875,243.41851806640625,721.7405395507812,446.1756896972656,702.1965942382812,450.34307861328125,690.7355346679688,465.4002685546875,734.3661499023438,525.7762451171875,705.2694091796875,537.9200439453125,703.867919921875,586.1424560546875,636.5864868164062,592.0919799804688
18,0019.jpg,0,671.7738647460938,340.4872131347656,670.7625122070312,380.8566589355469,683.7962646484375,291.2486267089844,695.1568603515625,428.92437744140625,678.0626220703125,255.1036376953125,728.616943359375,444.4267883300781,712.8834838867188,454.2705383300781,704.7769775390625,469.6282653808594,745.7052001953125,526.631103515625,725.2825927734375,538.871337890625,703.6533813476562,582.7058715820312,646.8154907226562,587.2481079101562
19,0020.jpg,0,675.49169921875,339.6681823730469,671.5458984375,376.948974609375,677.6909790039062,284.5824890136719,688.6932983398438,405.625,666.716552734375,249.78500366210938,707.5284423828125,419.79571533203125,711.3533325195312,447.3682556152344,703.3009643554688,462.62115478515625,747.150634765625,519.1945190429688,736.964599609375,533.375732421875,700.6652221679688,580.3167114257812,667.673583984375,591.4866943359375
20,0021.jpg,0,675.0670166015625,347.16326904296875,678.3567504882812,371.2680969238281,675.9297485351562,287.3785705566406,678.6102294921875,355.7203674316406,659.9609375,243.23678588867188,671.6244506835938,308.203125,707.8366088867188,451.7386474609375,707.3853149414062,461.9759521484375,743.6273803710938,520.4730834960938,754.6258544921875,531.2394409179688,692.2380981445312,581.9401245117188,687.2196044921875,589.0386352539062
21,0022.jpg,0,675.4491577148438,341.9051513671875,678.9410400390625,388.7718811035156,676.903564453125,280.0384521484375,683.9205932617188,422.64459228515625,653.4708862304688,247.24996948242188,697.3103637695312,430.48895263671875,707.4395141601562,448.7719421386719,706.7455444335938,469.31085205078125,750.5652465820312,512.2481689453125,758.53466796875,533.158935546875,709.8075561523438,577.71533203125,699.9183349609375,589.3165283203125
22,0023.jpg,0,689.157470703125,349.3052978515625,681.4471435546875,383.1106262207031,682.4599609375,297.4111328125,674.1685791015625,391.9995422363281,654.6163940429688,258.14544677734375,666.99267578125,371.46636962890625,718.0534057617188,444.57037353515625,710.7135620117188,459.33905029296875,745.58203125,512.7481079101562,743.0231323242188,528.9064331054688,722.8585205078125,568.8854370117188,711.6983032226562,578.5435791015625
